2022-07-13 12:51:53,501 * 1657709513.501716 * 


2022-08-09 13:30:17,600 * 1660044617.600425 * ST,GX,    26.081,kg
2022-08-09 13:30:22,598 * 1660044622.598145 * ST,GX,    26.081,kg
2022-08-09 13:30:27,598 * 1660044627.598017 * ST,GX,    26.079,kg
2022-08-09 13:30:32,598 * 1660044632.598648 * ST,GX,    26.079,kg
2022-08-09 13:30:37,605 * 1660044637.605875 * ST,GX,    26.076,kg
2022-08-09 13:30:42,598 * 1660044642.598285 * ST,GX,    26.079,kg
2022-08-09 13:30:47,597 * 1660044647.597988 * ST,GX,    26.081,kg
2022-08-09 13:30:52,598 * 1660044652.598118 * ST,GX,    26.081,kg
2022-08-09 13:30:57,599 * 1660044657.599385 * ST,GX,    26.080,kg
2022-08-09 13:31:02,598 * 1660044662.598341 * ST,GX,    26.080,kg
2022-08-09 13:31:07,598 * 1660044667.598920 * ST,GX,    26.080,kg
2022-08-09 13:31:12,598 * 1660044672.598269 * ST,GX,    26.080,kg
2022-08-09 13:31:17,598 * 1660044677.598477 * ST,GX,    26.077,kg
2022-08-09 13:31:22,599 * 1660044682.599880 * ST,GX,    26.078,kg
2022-08-09 13:31:27,597 * 1660044687.597886 * ST,GX,    26.076,kg
2022-08-09 13:31:32,603 * 1660044692.603806 * ST,GX,    26.075,kg
2022-08-09 13:31:37,598 * 1660044697.598037 * ST,GX,    26.074,kg
2022-08-09 13:31:42,597 * 1660044702.597927 * ST,GX,    26.076,kg
2022-08-09 13:31:47,598 * 1660044707.598128 * ST,GX,    26.075,kg
2022-08-09 13:31:52,599 * 1660044712.599132 * ST,GX,    26.079,kg
2022-08-09 13:31:57,598 * 1660044717.598484 * ST,GX,    26.080,kg
2022-08-09 13:32:02,598 * 1660044722.598547 * ST,GX,    26.081,kg
2022-08-09 13:32:07,598 * 1660044727.598201 * ST,GX,    26.081,kg
2022-08-09 13:32:12,599 * 1660044732.599980 * ST,GX,    26.080,kg
2022-08-09 13:32:17,598 * 1660044737.598341 * ST,GX,    26.082,kg
2022-08-09 13:32:22,599 * 1660044742.599318 * ST,GX,    26.080,kg
2022-08-09 13:32:27,600 * 1660044747.600331 * ST,GX,    26.079,kg
2022-08-09 13:32:32,599 * 1660044752.599201 * ST,GX,    26.079,kg
2022-08-09 13:32:37,597 * 1660044757.597899 * ST,GX,    26.076,kg
2022-08-09 13:32:42,598 * 1660044762.598475 * ST,GX,    26.078,kg
2022-08-09 13:32:47,603 * 1660044767.603714 * ST,GX,    26.080,kg
2022-08-09 13:32:52,598 * 1660044772.598577 * ST,GX,    26.077,kg
2022-08-09 13:32:57,598 * 1660044777.598573 * ST,GX,    26.078,kg
2022-08-09 13:33:02,598 * 1660044782.598535 * ST,GX,    26.077,kg
2022-08-09 13:33:07,599 * 1660044787.599901 * ST,GX,    26.082,kg
2022-08-09 13:33:12,599 * 1660044792.599853 * ST,GX,    26.081,kg
2022-08-09 13:33:17,598 * 1660044797.598672 * ST,GX,    26.082,kg
2022-08-09 13:33:22,598 * 1660044802.598377 * ST,GX,    26.079,kg
2022-08-09 13:33:27,598 * 1660044807.598364 * ST,GX,    26.077,kg
2022-08-09 13:33:32,598 * 1660044812.598215 * ST,GX,    26.078,kg
2022-08-09 13:33:37,598 * 1660044817.598487 * ST,GX,    26.079,kg
2022-08-09 13:33:42,601 * 1660044822.601975 * ST,GX,    26.077,kg
2022-08-09 13:33:47,598 * 1660044827.598430 * ST,GX,    26.081,kg
2022-08-09 13:33:52,598 * 1660044832.598306 * ST,GX,    26.078,kg
2022-08-09 13:33:57,598 * 1660044837.598481 * ST,GX,    26.081,kg
2022-08-09 13:34:02,599 * 1660044842.599912 * ST,GX,    26.080,kg
2022-08-09 13:34:07,598 * 1660044847.598791 * ST,GX,    26.082,kg
2022-08-09 13:34:12,598 * 1660044852.598580 * ST,GX,    26.081,kg
2022-08-09 13:34:17,598 * 1660044857.598230 * ST,GX,    26.078,kg
2022-08-09 13:34:22,599 * 1660044862.599578 * ST,GX,    26.077,kg
2022-08-09 13:34:27,598 * 1660044867.598524 * ST,GX,    26.076,kg
2022-08-09 13:34:32,600 * 1660044872.600230 * ST,GX,    26.075,kg
2022-08-09 13:34:37,599 * 1660044877.599909 * ST,GX,    26.077,kg
2022-08-09 13:34:42,598 * 1660044882.598949 * ST,GX,    26.078,kg
2022-08-09 13:34:47,598 * 1660044887.598590 * ST,GX,    26.081,kg
2022-08-09 13:34:52,598 * 1660044892.598408 * ST,GX,    26.079,kg
2022-08-09 13:34:57,598 * 1660044897.598334 * ST,GX,    26.076,kg
2022-08-09 13:35:02,598 * 1660044902.598546 * ST,GX,    26.078,kg
2022-08-09 13:35:07,598 * 1660044907.598056 * ST,GX,    26.077,kg
2022-08-09 13:35:12,598 * 1660044912.598587 * ST,GX,    26.075,kg
2022-08-09 13:35:17,599 * 1660044917.599556 * ST,GX,    26.078,kg
2022-08-09 13:35:22,598 * 1660044922.598275 * ST,GX,    26.081,kg
2022-08-09 13:35:27,598 * 1660044927.598933 * ST,GX,    26.080,kg
2022-08-09 13:35:32,600 * 1660044932.600416 * ST,GX,    26.079,kg
2022-08-09 13:35:37,598 * 1660044937.598491 * ST,GX,    26.081,kg
2022-08-09 13:35:42,598 * 1660044942.598160 * ST,GX,    26.080,kg
2022-08-09 13:35:47,597 * 1660044947.597964 * ST,GX,    26.078,kg
2022-08-09 13:35:52,603 * 1660044952.603662 * ST,GX,    26.082,kg
2022-08-09 13:35:57,598 * 1660044957.598606 * ST,GX,    26.082,kg
2022-08-09 13:36:02,598 * 1660044962.598281 * ST,GX,    26.078,kg
2022-08-09 13:36:07,598 * 1660044967.598326 * ST,GX,    26.078,kg
2022-08-09 13:36:12,599 * 1660044972.599506 * ST,GX,    26.079,kg
2022-08-09 13:36:17,599 * 1660044977.599103 * ST,GX,    26.078,kg
2022-08-09 13:36:22,598 * 1660044982.598154 * ST,GX,    26.079,kg
2022-08-09 13:36:27,598 * 1660044987.598911 * ST,GX,    26.077,kg
2022-08-09 13:36:32,599 * 1660044992.599974 * ST,GX,    26.078,kg
2022-08-09 13:36:37,598 * 1660044997.598931 * ST,GX,    26.080,kg
2022-08-09 13:36:42,600 * 1660045002.600176 * ST,GX,    26.080,kg
2022-08-09 13:36:47,601 * 1660045007.601729 * ST,GX,    26.080,kg
2022-08-09 13:36:52,598 * 1660045012.598748 * ST,GX,    26.080,kg
2022-08-09 13:36:57,598 * 1660045017.598594 * ST,GX,    26.080,kg
2022-08-09 13:37:02,598 * 1660045022.598150 * ST,GX,    26.080,kg
2022-08-09 13:37:07,603 * 1660045027.603305 * ST,GX,    26.080,kg
2022-08-09 13:37:12,598 * 1660045032.598782 * ST,GX,    26.080,kg
2022-08-09 13:37:17,598 * 1660045037.598322 * ST,GX,    26.081,kg
2022-08-09 13:37:22,598 * 1660045042.598909 * ST,GX,    26.081,kg
2022-08-09 13:37:27,599 * 1660045047.599299 * ST,GX,    26.079,kg
2022-08-09 13:37:32,598 * 1660045052.598513 * ST,GX,    26.077,kg
2022-08-09 13:37:37,598 * 1660045057.598612 * ST,GX,    26.077,kg
2022-08-09 13:37:42,599 * 1660045062.599730 * ST,GX,    26.080,kg
2022-08-09 13:37:47,598 * 1660045067.598217 * ST,GX,    26.079,kg
2022-08-09 13:37:52,599 * 1660045072.599385 * ST,GX,    26.076,kg
2022-08-09 13:37:57,598 * 1660045077.598650 * ST,GX,    26.079,kg
2022-08-09 13:38:02,603 * 1660045082.603645 * ST,GX,    26.080,kg
2022-08-09 13:38:07,598 * 1660045087.598465 * ST,GX,    26.079,kg
2022-08-09 13:38:12,598 * 1660045092.598888 * ST,GX,    26.078,kg
2022-08-09 13:38:17,598 * 1660045097.598779 * ST,GX,    26.077,kg
2022-08-09 13:38:22,599 * 1660045102.599678 * ST,GX,    26.077,kg
2022-08-09 13:38:27,598 * 1660045107.598701 * ST,GX,    26.076,kg
2022-08-09 13:38:32,598 * 1660045112.598592 * ST,GX,    26.079,kg
2022-08-09 13:38:37,598 * 1660045117.598687 * ST,GX,    26.079,kg
2022-08-09 13:38:42,599 * 1660045122.599651 * ST,GX,    26.077,kg
2022-08-09 13:38:47,598 * 1660045127.598249 * ST,GX,    26.078,kg
2022-08-09 13:38:52,599 * 1660045132.599095 * ST,GX,    26.079,kg
2022-08-09 13:38:57,599 * 1660045137.599714 * ST,GX,    26.076,kg
2022-08-09 13:39:02,598 * 1660045142.598380 * ST,GX,    26.077,kg
2022-08-09 13:39:07,598 * 1660045147.598224 * ST,GX,    26.079,kg
2022-08-09 13:39:12,598 * 1660045152.598584 * ST,GX,    26.079,kg
2022-08-09 13:39:17,603 * 1660045157.603187 * ST,GX,    26.079,kg
2022-08-09 13:39:22,598 * 1660045162.598735 * ST,GX,    26.078,kg
2022-08-09 13:39:27,598 * 1660045167.598328 * ST,GX,    26.079,kg
2022-08-09 13:39:32,598 * 1660045172.598373 * ST,GX,    26.080,kg
2022-08-09 13:39:37,599 * 1660045177.599817 * ST,GX,    26.078,kg
2022-08-09 13:39:42,598 * 1660045182.598665 * ST,GX,    26.078,kg
2022-08-09 13:39:47,598 * 1660045187.598952 * ST,GX,    26.079,kg
2022-08-09 13:39:52,603 * 1660045192.603055 * ST,GX,    26.077,kg
2022-08-09 13:39:57,600 * 1660045197.600048 * ST,GX,    26.078,kg
2022-08-09 13:40:02,599 * 1660045202.599700 * ST,GX,    26.079,kg
2022-08-09 13:40:07,599 * 1660045207.599001 * ST,GX,    26.080,kg
2022-08-09 13:40:12,601 * 1660045212.601658 * ST,GX,    26.076,kg
2022-08-09 13:40:17,598 * 1660045217.598923 * ST,GX,    26.080,kg
2022-08-09 13:40:22,598 * 1660045222.598824 * ST,GX,    26.077,kg
2022-08-09 13:40:27,599 * 1660045227.599036 * ST,GX,    26.075,kg
2022-08-09 13:40:32,599 * 1660045232.599298 * ST,GX,    26.076,kg
2022-08-09 13:40:37,598 * 1660045237.598886 * ST,GX,    26.077,kg
2022-08-09 13:40:42,598 * 1660045242.598718 * ST,GX,    26.075,kg
2022-08-09 13:40:47,598 * 1660045247.598486 * ST,GX,    26.078,kg
2022-08-09 13:40:52,599 * 1660045252.599838 * ST,GX,    26.076,kg
2022-08-09 13:40:57,599 * 1660045257.599027 * ST,GX,    26.074,kg
2022-08-09 13:41:02,599 * 1660045262.599353 * ST,GX,    26.079,kg
2022-08-09 13:41:07,599 * 1660045267.599246 * ST,GX,    26.078,kg
2022-08-09 13:41:12,599 * 1660045272.599131 * ST,GX,    26.079,kg
2022-08-09 13:41:17,598 * 1660045277.598625 * ST,GX,    26.078,kg
2022-08-09 13:41:22,598 * 1660045282.598331 * ST,GX,    26.077,kg
2022-08-09 13:41:27,603 * 1660045287.603286 * ST,GX,    26.079,kg
2022-08-09 13:41:32,598 * 1660045292.598731 * ST,GX,    26.078,kg
2022-08-09 13:41:37,598 * 1660045297.598788 * ST,GX,    26.082,kg
2022-08-09 13:41:42,599 * 1660045302.599124 * ST,GX,    26.078,kg
2022-08-09 13:41:47,599 * 1660045307.599498 * ST,GX,    26.078,kg
2022-08-09 13:41:52,599 * 1660045312.599090 * ST,GX,    26.081,kg
2022-08-09 13:41:57,598 * 1660045317.598850 * ST,GX,    26.076,kg
2022-08-09 13:42:02,600 * 1660045322.600283 * ST,GX,    26.076,kg
2022-08-09 13:42:07,599 * 1660045327.599561 * ST,GX,    26.079,kg
2022-08-09 13:42:12,599 * 1660045332.599945 * ST,GX,    26.080,kg
2022-08-09 13:42:17,598 * 1660045337.598756 * ST,GX,    26.077,kg
2022-08-09 13:42:22,600 * 1660045342.600974 * ST,GX,    26.080,kg
2022-08-09 13:42:27,600 * 1660045347.600071 * ST,GX,    26.079,kg
2022-08-09 13:42:32,598 * 1660045352.598832 * ST,GX,    26.079,kg
2022-08-09 13:42:37,598 * 1660045357.598725 * ST,GX,    26.080,kg
2022-08-09 13:42:42,604 * 1660045362.604702 * ST,GX,    26.080,kg
2022-08-09 13:42:47,598 * 1660045367.598581 * ST,GX,    26.080,kg
2022-08-09 13:42:52,598 * 1660045372.598443 * ST,GX,    26.081,kg
2022-08-09 13:42:57,598 * 1660045377.598634 * ST,GX,    26.082,kg
2022-08-09 13:43:02,599 * 1660045382.599840 * ST,GX,    26.082,kg
2022-08-09 13:43:07,598 * 1660045387.598625 * ST,GX,    26.081,kg
2022-08-09 13:43:12,599 * 1660045392.599497 * ST,GX,    26.081,kg
2022-08-09 13:43:17,601 * 1660045397.601233 * ST,GX,    26.081,kg
2022-08-09 13:43:22,598 * 1660045402.598737 * ST,GX,    26.080,kg
2022-08-09 13:43:27,598 * 1660045407.598637 * ST,GX,    26.080,kg
2022-08-09 13:43:32,598 * 1660045412.598648 * ST,GX,    26.079,kg
2022-08-09 13:43:37,602 * 1660045417.602964 * ST,GX,    26.080,kg
2022-08-09 13:43:42,598 * 1660045422.598722 * ST,GX,    26.080,kg
2022-08-09 13:43:47,598 * 1660045427.598714 * ST,GX,    26.080,kg
2022-08-09 13:43:52,599 * 1660045432.599181 * ST,GX,    26.078,kg
2022-08-09 13:43:57,599 * 1660045437.599985 * ST,GX,    26.079,kg
2022-08-09 13:44:02,598 * 1660045442.598996 * ST,GX,    26.081,kg
2022-08-09 13:44:07,598 * 1660045447.598482 * ST,GX,    26.079,kg
2022-08-09 13:44:12,599 * 1660045452.599265 * ST,GX,    26.078,kg
2022-08-09 13:44:17,599 * 1660045457.599659 * ST,GX,    26.079,kg
2022-08-09 13:44:22,600 * 1660045462.600002 * ST,GX,    26.079,kg
2022-08-09 13:44:27,598 * 1660045467.598895 * ST,GX,    26.081,kg
2022-08-09 13:44:32,602 * 1660045472.602776 * ST,GX,    26.078,kg
2022-08-09 13:44:37,600 * 1660045477.600101 * ST,GX,    26.076,kg
2022-08-09 13:44:42,599 * 1660045482.599049 * ST,GX,    26.073,kg
2022-08-09 13:44:47,599 * 1660045487.599017 * ST,GX,    26.071,kg
2022-08-09 13:44:52,598 * 1660045492.598958 * ST,GX,    26.076,kg
2022-08-09 13:44:57,599 * 1660045497.599352 * ST,GX,    26.076,kg
2022-08-09 13:45:02,598 * 1660045502.598797 * ST,GX,    26.076,kg
2022-08-09 13:45:07,599 * 1660045507.599373 * ST,GX,    26.077,kg
2022-08-09 13:45:12,599 * 1660045512.599782 * ST,GX,    26.074,kg
2022-08-09 13:45:17,598 * 1660045517.598523 * ST,GX,    26.079,kg
2022-08-09 13:45:22,598 * 1660045522.598576 * ST,GX,    26.074,kg
2022-08-09 13:45:27,599 * 1660045527.599127 * ST,GX,    26.076,kg
2022-08-09 13:45:32,599 * 1660045532.599179 * ST,GX,    26.076,kg
2022-08-09 13:45:37,600 * 1660045537.600876 * ST,GX,    26.075,kg
2022-08-09 13:45:42,598 * 1660045542.598801 * ST,GX,    26.074,kg
2022-08-09 13:45:47,602 * 1660045547.602931 * ST,GX,    26.076,kg
2022-08-09 13:45:52,599 * 1660045552.599235 * ST,GX,    26.075,kg
2022-08-09 13:45:57,599 * 1660045557.599239 * ST,GX,    26.073,kg
2022-08-09 13:46:02,599 * 1660045562.599064 * ST,GX,    26.075,kg
2022-08-09 13:46:07,599 * 1660045567.599857 * ST,GX,    26.073,kg
2022-08-09 13:46:12,598 * 1660045572.598956 * ST,GX,    26.071,kg
2022-08-09 13:46:17,599 * 1660045577.599055 * ST,GX,    26.076,kg
2022-08-09 13:46:22,599 * 1660045582.599377 * ST,GX,    26.075,kg
2022-08-09 13:46:27,600 * 1660045587.600138 * ST,GX,    26.077,kg
2022-08-09 13:46:32,602 * 1660045592.602097 * ST,GX,    26.078,kg
2022-08-09 13:46:37,598 * 1660045597.598560 * ST,GX,    26.079,kg
2022-08-09 13:46:42,600 * 1660045602.600792 * ST,GX,    26.077,kg
2022-08-09 13:46:47,600 * 1660045607.600415 * ST,GX,    26.077,kg
2022-08-09 13:46:52,599 * 1660045612.599097 * ST,GX,    26.078,kg
2022-08-09 14:46:09,088 * 1660049169.088783 * 


2022-08-09 14:46:09,123 * 1660049169.123212 * ST,GX,    26.079,kg
2022-08-09 14:46:14,123 * 1660049174.123144 * ST,GX,    26.084,kg
2022-08-09 14:46:19,123 * 1660049179.123827 * ST,GX,    26.084,kg
2022-08-09 14:46:24,124 * 1660049184.124464 * ST,GX,    26.078,kg
2022-08-09 14:46:29,123 * 1660049189.123343 * ST,GX,    26.081,kg
2022-08-09 14:46:34,123 * 1660049194.123779 * ST,GX,    26.082,kg
2022-08-09 14:46:39,126 * 1660049199.126037 * ST,GX,    26.080,kg
2022-08-09 14:46:44,122 * 1660049204.122897 * ST,GX,    26.080,kg
2022-08-09 14:46:49,123 * 1660049209.123262 * ST,GX,    26.081,kg
2022-08-09 14:46:54,122 * 1660049214.122786 * ST,GX,    26.080,kg
2022-08-09 14:46:59,131 * 1660049219.131294 * ST,GX,    26.080,kg
2022-08-09 14:47:04,123 * 1660049224.123398 * ST,GX,    26.080,kg
2022-08-09 14:47:09,123 * 1660049229.123205 * ST,GX,    26.084,kg
2022-08-09 14:47:14,123 * 1660049234.123168 * ST,GX,    26.081,kg
2022-08-09 14:47:19,124 * 1660049239.124062 * ST,GX,    26.082,kg
2022-08-09 14:47:24,123 * 1660049244.123140 * ST,GX,    26.083,kg
2022-08-09 14:47:29,122 * 1660049249.122847 * ST,GX,    26.081,kg
2022-08-09 14:47:34,126 * 1660049254.126158 * ST,GX,    26.076,kg
2022-08-09 14:47:39,122 * 1660049259.122796 * ST,GX,    26.072,kg
2022-08-09 14:47:44,122 * 1660049264.122898 * ST,GX,    26.073,kg
2022-08-09 14:47:49,122 * 1660049269.122667 * ST,GX,    26.071,kg
2022-08-09 14:47:54,124 * 1660049274.124118 * T,GX,    26.080,kg
2022-08-09 14:47:59,123 * 1660049279.123071 * ST,GX,    26.074,kg
2022-08-09 14:48:04,123 * 1660049284.123009 * ST,GX,    26.070,kg
2022-08-09 14:48:09,125 * 1660049289.125277 * ST,GX,    26.074,kg
2022-08-09 14:48:14,123 * 1660049294.123182 * ST,GX,    26.073,kg
2022-08-09 14:48:19,123 * 1660049299.123070 * ST,GX,    26.072,kg
2022-08-09 14:48:24,122 * 1660049304.122875 * ST,GX,    26.074,kg
2022-08-09 14:48:29,130 * 1660049309.130023 * ST,GX,    26.075,kg
2022-08-09 14:48:34,123 * 1660049314.123084 * ST,GX,    26.079,kg
2022-08-09 14:48:39,123 * 1660049319.123507 * ST,GX,    26.074,kg
2022-08-09 14:48:44,123 * 1660049324.123173 * ST,GX,    26.077,kg
2022-08-09 14:48:49,124 * 1660049329.124276 * ST,GX,    26.080,kg
2022-08-09 14:48:54,123 * 1660049334.123536 * ST,GX,    26.080,kg
2022-08-09 14:48:59,123 * 1660049339.123528 * ST,GX,    26.079,kg
2022-08-09 14:49:04,127 * 1660049344.127564 * ST,GX,    26.081,kg
2022-08-09 14:49:09,122 * 1660049349.122777 * ST,GX,    26.080,kg
2022-08-09 14:49:14,123 * 1660049354.123169 * ST,GX,    26.083,kg
2022-08-09 14:49:19,123 * 1660049359.123078 * ST,GX,    26.079,kg
2022-08-09 14:49:24,124 * 1660049364.124110 * ST,GX,    26.080,kg
2022-08-09 14:49:29,124 * 1660049369.124221 * ST,GX,    26.080,kg
2022-08-09 14:49:34,123 * 1660049374.123400 * ST,GX,    26.085,kg
2022-08-09 14:49:39,122 * 1660049379.122856 * ST,GX,    26.084,kg
2022-08-09 14:49:44,123 * 1660049384.123291 * ST,GX,    26.077,kg
2022-08-09 14:49:49,123 * 1660049389.123176 * ST,GX,    26.079,kg
2022-08-09 14:49:54,123 * 1660049394.123627 * ST,GX,    26.073,kg
2022-08-09 14:49:59,129 * 1660049399.129280 * ST,GX,    26.073,kg
2022-08-09 14:50:04,124 * 1660049404.124474 * ST,GX,    26.078,kg
2022-08-09 14:50:09,123 * 1660049409.123056 * ST,GX,    26.076,kg
2022-08-09 14:50:14,124 * 1660049414.124950 * ST,GX,    26.078,kg
2022-08-09 14:50:19,122 * 1660049419.122902 * ST,GX,    26.081,kg
2022-08-09 14:50:24,123 * 1660049424.123493 * ST,GX,    26.079,kg
2022-08-09 14:50:29,126 * 1660049429.126417 * ST,GX,    26.081,kg
2022-08-09 14:50:34,124 * 1660049434.124247 * ST,GX,    26.079,kg
2022-08-09 14:50:39,123 * 1660049439.123091 * ST,GX,    26.083,kg
2022-08-09 14:50:44,124 * 1660049444.124921 * ST,GX,    26.086,kg
2022-08-09 14:50:49,123 * 1660049449.123867 * ST,GX,    26.086,kg
2022-08-09 14:50:54,123 * 1660049454.123171 * ST,GX,    26.083,kg
2022-08-09 14:50:59,127 * 1660049459.127017 * ST,GX,    26.082,kg
2022-08-09 14:51:04,123 * 1660049464.123912 * ST,GX,    26.083,kg
2022-08-09 14:51:09,123 * 1660049469.123328 * ST,GX,    26.079,kg
2022-08-09 14:51:14,123 * 1660049474.123163 * ST,GX,    26.078,kg
2022-08-09 14:51:19,123 * 1660049479.123461 * ST,GX,    26.081,kg
2022-08-09 14:51:24,125 * 1660049484.125599 * ST,GX,    26.082,kg
2022-08-09 14:51:29,124 * 1660049489.124573 * ST,GX,    26.079,kg
2022-08-09 14:51:34,123 * 1660049494.123432 * ST,GX,    26.076,kg
2022-08-09 14:51:39,123 * 1660049499.123157 * ST,GX,    26.077,kg
2022-08-09 14:51:44,123 * 1660049504.123172 * ST,GX,    26.078,kg
2022-08-09 14:51:49,126 * 1660049509.126496 * ST,GX,    26.079,kg
2022-08-09 14:51:54,123 * 1660049514.123111 * ST,GX,    26.076,kg
2022-08-09 14:51:59,124 * 1660049519.124050 * ST,GX,    26.079,kg
2022-08-09 14:52:04,123 * 1660049524.123267 * ST,GX,    26.079,kg
2022-08-09 14:52:09,123 * 1660049529.123279 * ST,GX,    26.078,kg
2022-08-09 14:52:14,131 * 1660049534.131382 * ST,GX,    26.080,kg
2022-08-09 14:52:19,123 * 1660049539.123559 * ST,GX,    26.081,kg
2022-08-09 14:52:24,123 * 1660049544.123503 * ST,GX,    26.080,kg
2022-08-09 14:52:29,123 * 1660049549.123256 * ST,GX,    26.073,kg
2022-08-09 14:52:34,126 * 1660049554.126514 * ST,GX,    26.076,kg
2022-08-09 14:52:39,124 * 1660049559.124283 * ST,GX,    26.075,kg
2022-08-09 14:52:44,123 * 1660049564.123179 * ST,GX,    26.076,kg
2022-08-09 14:52:49,123 * 1660049569.123230 * ST,GX,    26.078,kg
2022-08-09 14:52:54,123 * 1660049574.123429 * ST,GX,    26.081,kg
2022-08-09 14:52:59,123 * 1660049579.123922 * ST,GX,    26.078,kg
2022-08-09 14:53:04,123 * 1660049584.123223 * ST,GX,    26.084,kg
2022-08-09 14:53:09,123 * 1660049589.123386 * ST,GX,    26.082,kg
2022-08-09 14:53:14,123 * 1660049594.123430 * ST,GX,    26.081,kg
2022-08-09 14:53:19,128 * 1660049599.128910 * ST,GX,    26.077,kg
2022-08-09 14:53:24,123 * 1660049604.123516 * ST,GX,    26.075,kg
2022-08-09 14:53:29,124 * 1660049609.124522 * ST,GX,    26.077,kg
2022-08-09 14:53:34,123 * 1660049614.123601 * ST,GX,    26.078,kg
2022-08-09 14:53:39,124 * 1660049619.124166 * ST,GX,    26.075,kg
2022-08-09 14:53:44,123 * 1660049624.123348 * ST,GX,    26.081,kg
2022-08-09 14:53:49,123 * 1660049629.123455 * ST,GX,    26.080,kg
2022-08-09 14:53:54,123 * 1660049634.123858 * ST,GX,    26.082,kg
2022-08-09 14:53:59,124 * 1660049639.124283 * ST,GX,    26.078,kg
2022-08-09 14:54:04,124 * 1660049644.124459 * ST,GX,    26.080,kg
2022-08-09 14:54:09,123 * 1660049649.123280 * ST,GX,    26.077,kg
2022-08-09 14:54:14,123 * 1660049654.123235 * ST,GX,    26.078,kg
2022-08-09 14:54:19,123 * 1660049659.123416 * ST,GX,    26.077,kg
2022-08-09 14:54:24,124 * 1660049664.124233 * ST,GX,    26.080,kg
2022-08-09 14:54:29,123 * 1660049669.123261 * ST,GX,    26.079,kg
2022-08-09 14:54:34,123 * 1660049674.123374 * ST,GX,    26.080,kg
2022-08-09 14:54:39,123 * 1660049679.123639 * ST,GX,    26.081,kg
2022-08-09 14:54:44,124 * 1660049684.124421 * ST,GX,    26.076,kg
2022-08-09 14:54:49,123 * 1660049689.123279 * ST,GX,    26.079,kg
2022-08-09 14:54:54,123 * 1660049694.123446 * ST,GX,    26.080,kg
2022-08-09 14:54:59,123 * 1660049699.123612 * ST,GX,    26.079,kg
2022-08-09 14:55:04,124 * 1660049704.124525 * ST,GX,    26.080,kg
2022-08-09 14:55:09,123 * 1660049709.123281 * ST,GX,    26.080,kg
2022-08-09 14:55:14,123 * 1660049714.123198 * ST,GX,    26.080,kg
2022-08-09 14:55:19,123 * 1660049719.123297 * ST,GX,    26.080,kg
2022-08-09 14:55:24,124 * 1660049724.124587 * ST,GX,    26.080,kg
2022-08-09 14:55:29,123 * 1660049729.123405 * ST,GX,    26.077,kg
2022-08-09 14:55:34,123 * 1660049734.123191 * ST,GX,    26.082,kg
2022-08-09 14:55:39,123 * 1660049739.123649 * ST,GX,    26.079,kg
2022-08-09 14:55:44,124 * 1660049744.124602 * ST,GX,    26.082,kg
2022-08-09 14:55:49,123 * 1660049749.123776 * ST,GX,    26.080,kg
2022-08-09 14:55:54,123 * 1660049754.123282 * ST,GX,    26.075,kg
2022-08-09 14:55:59,123 * 1660049759.123792 * ST,GX,    26.069,kg
2022-08-09 14:56:04,124 * 1660049764.124402 * ST,GX,    26.067,kg
2022-08-09 14:56:09,123 * 1660049769.123595 * ST,GX,    26.076,kg
2022-08-09 14:56:14,123 * 1660049774.123110 * ST,GX,    26.075,kg
2022-08-09 14:56:19,123 * 1660049779.123283 * ST,GX,    26.076,kg
2022-08-09 14:56:24,124 * 1660049784.124670 * ST,GX,    26.068,kg
2022-08-09 14:56:29,123 * 1660049789.123489 * ST,GX,    26.079,kg
2022-08-09 14:56:34,123 * 1660049794.123625 * ST,GX,    26.080,kg
2022-08-09 14:56:39,123 * 1660049799.123235 * ST,GX,    26.081,kg
2022-08-09 14:56:44,124 * 1660049804.124815 * ST,GX,    26.080,kg
2022-08-09 14:56:49,123 * 1660049809.123577 * ST,GX,    26.074,kg
2022-08-09 14:56:54,123 * 1660049814.123379 * ST,GX,    26.073,kg
2022-08-09 14:56:59,123 * 1660049819.123345 * ST,GX,    26.078,kg
2022-08-09 14:57:04,124 * 1660049824.124735 * ST,GX,    26.080,kg
2022-08-09 14:57:09,123 * 1660049829.123688 * ST,GX,    26.077,kg
